RAW COUNTS,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,Total
Sample_A99_highconc_rep1,0,3205,7658,2544,153,5731,332,632,454,0,361,245,840,478,1,1509,0,23,2284,0,1,334,40,479,199,1350,2105,975,678,1467,964,4195,0,0,283,1861,1883,3160,580,4591,2188,2726,1244,4163,205,638,2234,1295,797,0,2625,6944,1668,594,188,1540,10465,2724,1032,132,0,4096,414,7,0,0,161,1545,2058,537,20,1040,1685,57,560,186,3839,0,1115,911,1133,0,596,2012,110,83,0,7688,1,908,15,1252,1487,0,25,0,88,0,128626
Sample_A99_highconc_rep2,0,881,527,124,37,677,28,37,75,36,7,59,53,0,174,80,0,5,80,19,407,32,0,0,218,262,291,142,92,199,41,469,0,0,33,162,404,222,77,213,474,476,536,432,0,146,392,228,221,0,970,1137,342,95,22,421,1217,147,188,0,120,694,180,4,0,0,11,36,166,52,0,140,42,1,48,22,770,43,0,64,32,0,154,323,21,9,0,988,197,120,2,235,481,56,46,106,85,0,18855
Sample_A99_lowconc_rep1,0,0,0,0,0,197,0,145,11,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,134,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,245,0,0,0,0,0,155,0,0,0,0,0,0,0,222,0,0,0,0,204,136,0,0,0,0,0,192,0,15,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,108,0,0,53,0,0,4,0,30,0,2105
Sample_A99_lowconc_rep2,0,280,0,0,0,455,0,139,0,0,0,0,0,1,21,89,0,0,0,0,347,0,2,101,0,0,0,0,0,0,60,0,0,0,0,0,0,233,0,0,0,0,0,752,49,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,6,0,0,0,0,0,0,0,48,0,0,65,0,3,63,0,0,0,0,0,0,0,0,0,0,0,0,157,0,1,152,0,0,0,0,0,0,3043
Sample_Control_pos_articvalid,1659,5373,3588,1424,554,1058,1409,377,1015,2114,1976,870,519,85,1107,2424,369,86,1124,333,1,722,57,622,1154,1037,1767,658,1539,2202,1567,1887,757,3666,1091,1746,1727,1600,733,3106,1907,3471,2573,8,2526,17,2577,1947,2058,1302,3017,2598,3641,2229,548,2105,2357,3784,1548,2083,921,3144,1705,20,438,189,93,598,713,249,198,1269,557,42,561,272,2091,1407,916,1295,822,2521,1228,2050,828,2007,1533,2122,5,1432,195,1768,2358,2259,1512,2894,1205,2511,143327
Sample_Ldn_100121_rep1,143,0,0,0,0,888,0,0,0,67,61,0,0,0,56,50,0,0,60,0,0,0,0,0,0,34,0,0,42,0,0,0,0,119,0,0,0,0,12,198,0,442,321,2500,145,405,256,0,0,0,338,219,340,23,11,58,318,157,0,0,0,0,0,0,0,1,4,0,58,0,0,0,0,0,0,0,0,25,0,0,0,310,0,199,0,107,30,185,428,0,0,0,949,262,6,648,71,632,11178
Sample_Ldn_100121_rep2,0,0,348,73,0,331,145,0,0,14,36,8,11,0,128,109,0,23,0,0,212,21,0,0,0,0,0,0,0,0,0,0,0,0,48,0,99,0,0,190,295,62,792,1010,0,0,61,0,0,0,0,0,0,55,0,108,693,11,151,0,13,0,0,0,8,0,0,0,58,0,0,0,3,0,0,0,0,0,0,0,27,227,0,120,0,46,0,383,1,38,0,0,397,237,11,707,48,466,7824
Sample_Ldn_110121_rep1,2179,19515,10803,5019,125,4794,2730,103,67,1267,1419,158,584,8,2891,2826,37,36,1672,76,3097,123,0,82,1205,545,2932,215,1636,1406,394,5158,109,4660,684,1055,2054,1518,238,12125,3496,8758,8549,9,3667,6,2707,532,1338,182,3835,3832,10897,1540,146,4204,21362,6235,2980,1356,1964,9001,1203,0,300,5,12,454,1296,36,7,698,229,2,482,856,7479,608,1031,2127,1546,7420,1969,4076,538,5527,826,7722,28,4871,80,1412,17824,10905,1191,27131,5138,19793,326963
Sample_Ldn_110121_rep2,1781,11352,5619,1804,79,2344,1380,43,23,873,535,129,222,3,1361,1694,24,26,720,36,1,80,1,254,368,191,1156,120,676,800,338,2352,46,3663,303,1020,980,1086,79,6130,1810,3831,4735,1,2351,3,1898,291,1193,157,3308,2194,5209,971,66,1881,9883,2526,1588,525,1181,5388,467,0,105,0,3,131,545,11,2,307,95,1,141,459,3913,333,479,876,770,3371,984,2529,183,2923,488,5259,11,1696,43,589,10423,6598,589,14532,2607,10939,173084
Sample_Ldn_120121_rep1,0,20,0,182,0,0,0,0,0,0,0,0,70,0,77,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,2,0,0,211,0,0,9,0,0,0,364,1703,0,0,0,0,0,0,0,0,1048,0,0,120,312,0,82,0,0,0,0,0,24,0,0,0,71,0,0,0,0,0,48,0,651,0,173,0,0,0,0,165,0,0,0,399,328,113,0,21,0,304,19,486,130,684,7951
Sample_Ldn_120121_rep2,53,0,93,0,1,0,0,0,0,0,0,0,12,0,21,28,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,10,39,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,6,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,42,2,14,0,31,0,0,0,5,305,32,0,133,5,69,1049
Sample_Ldn_130121_rep1,521,2031,1625,0,12,1098,266,0,0,95,87,79,61,2,991,334,6,4,0,34,251,0,0,0,0,22,169,0,116,293,106,0,3,366,0,178,239,0,20,3156,852,1130,2604,7464,246,405,745,283,353,0,0,903,1481,124,6,733,5853,0,704,243,0,1439,184,1,127,3,6,92,111,10,0,159,66,0,0,0,224,0,0,266,278,1008,20,561,0,422,313,1347,687,0,1,0,1074,1071,60,4632,435,5184,56075
Sample_Ldn_130121_rep2,0,528,531,45,13,205,293,41,0,51,168,0,202,0,176,0,3,4,183,0,18,0,0,0,108,47,97,35,82,188,0,0,26,477,0,133,0,0,25,493,0,241,1052,3634,174,0,567,0,173,0,0,0,955,243,26,0,1732,218,261,78,155,281,0,0,16,10,2,81,0,16,0,0,0,0,0,0,821,0,0,0,220,0,14,82,0,381,118,1293,803,315,0,56,828,639,6,2141,263,3080,25147
Sample_Ldn_140121_rep1,0,681,214,193,43,63,0,52,21,119,0,51,0,0,33,175,0,3,72,45,1,118,9,115,0,58,0,29,81,170,42,153,9,229,137,3,581,322,33,1837,297,519,0,997,105,0,196,102,164,0,1227,0,439,78,45,722,1861,832,180,217,318,451,60,0,141,18,22,250,92,55,9,190,0,5,69,78,0,33,172,0,0,171,87,0,66,89,0,268,443,455,11,80,699,782,52,1009,252,505,20605
Sample_Ldn_140121_rep2,177,405,1187,332,30,326,0,0,17,0,171,0,41,3,48,409,6,5,164,0,297,454,0,392,159,48,0,320,117,247,0,345,0,1183,0,177,472,749,52,989,704,363,714,1999,140,0,222,188,509,241,300,312,0,139,0,0,1077,341,407,101,410,309,0,0,0,0,25,351,115,10,9,299,79,1,0,132,969,143,800,0,228,0,0,272,0,107,393,393,447,425,5,105,1809,592,30,1677,277,1185,28676
Total,6513,110944,118560,73092,6633,108869,10492,23165,6594,22150,26754,8605,17191,2023,27489,29621,448,858,26290,10428,18868,17712,819,12744,27523,32592,50351,19839,25594,42114,21161,58848,952,59957,22715,43680,51090,43597,14867,104499,38306,86329,74601,56565,13868,7041,63455,39058,38447,1882,98568,159166,90102,21528,5561,67818,174995,69739,35283,31309,26374,102210,30446,606,1159,226,4638,36172,40396,12358,2438,52390,28787,467,18956,6629,89928,11502,22033,29734,14855,15028,27505,79290,5286,14332,16222,124260,8814,60268,696,54727,99052,36804,5128,96822,16667,45048,
total admissible contributing,801879,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,801879,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,801879,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,801879,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,801879,801879,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,801879,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,3718115,3644980,801879,
proportion (est.) (formula),0.8122173046,2.983877583,3.252692745,1.965834838,0.1819763071,2.928069734,0.2878479443,0.6230307562,0.1809063424,0.5957319771,0.733995797,0.2314344769,0.471634961,0.05440929073,0.7541605167,0.7966671284,0.05586877821,0.02307620932,0.7212659603,0.2804646978,0.5176434439,0.4763704189,0.02246925909,0.3427543258,0.7550933064,0.8765732098,1.381379322,0.5335768259,0.7021712053,1.132670722,0.5805518823,1.582737489,0.1187211537,1.612564431,0.6231858611,1.174788838,1.401653781,1.172556524,0.4078760377,2.81053706,1.050924834,2.321848571,2.046677897,1.521335408,0.3804684799,0.1893701513,1.740887467,1.050478535,1.054793168,0.2346987513,2.704212369,4.280825096,2.47194772,0.5790030701,0.1525659949,1.823988769,4.800986562,1.875654734,0.9679888504,0.8420664772,0.7235704997,2.748973606,0.8352857903,0.0162985814,0.1445355222,0.02818380329,0.1272434965,0.9728585587,1.108263969,0.3323727211,0.06688651241,1.409047326,0.7897711373,0.01256012791,0.5200577232,0.1782892675,2.467174031,0.3093503025,0.604475196,0.7997063028,0.4075468178,1.874098212,0.7545994765,2.132532211,0.1450213719,0.3854641398,0.445050453,3.342016048,0.2418120264,1.620928885,0.01909475498,1.471901757,2.717490905,0.9898564192,0.140686643,2.604061467,0.4572590247,5.61780518,
proportion (est.) (values),0.8122173046,2.983877583,3.252692745,1.965834838,0.1819763071,2.928069734,0.2878479443,0.6230307562,0.1809063424,0.5957319771,0.733995797,0.2314344769,0.471634961,0.05440929073,0.7541605167,0.7966671284,0.05586877821,0.02307620932,0.7212659603,0.2804646978,0.5176434439,0.4763704189,0.02246925909,0.3427543258,0.7550933064,0.8765732098,1.381379322,0.5335768259,0.7021712053,1.132670722,0.5805518823,1.582737489,0.1187211537,1.612564431,0.6231858611,1.174788838,1.401653781,1.172556524,0.4078760377,2.81053706,1.050924834,2.321848571,2.046677897,1.521335408,0.3804684799,0.1893701513,1.740887467,1.050478535,1.054793168,0.2346987513,2.704212369,4.280825096,2.47194772,0.5790030701,0.1525659949,1.823988769,4.800986562,1.875654734,0.9679888504,0.8420664772,0.7235704997,2.748973606,0.8352857903,0.0162985814,0.1445355222,0.02818380329,0.1272434965,0.9728585587,1.108263969,0.3323727211,0.06688651241,1.409047326,0.7897711373,0.01256012791,0.5200577232,0.1782892675,2.467174031,0.3093503025,0.604475196,0.7997063028,0.4075468178,1.874098212,0.7545994765,2.132532211,0.1450213719,0.3854641398,0.445050453,3.342016048,0.2418120264,1.620928885,0.01909475498,1.471901757,2.717490905,0.9898564192,0.140686643,2.604061467,0.4572590247,5.61780518,
proportion (normalized) (formula),0.007533512541,0.02767618846,0.0301695143,0.01823359503,0.001687874396,0.02715855712,0.002669859514,0.005778761409,0.001677950213,0.00552555861,0.006807989082,0.002146610918,0.00437452868,0.000504659371,0.006995021749,0.007389280884,0.0005181964714,0.0002140374396,0.006689916758,0.002601378112,0.00480126852,0.004418451201,0.000208407829,0.003179129523,0.0070036736,0.008130429175,0.01281262833,0.004949054504,0.006512808274,0.01050579572,0.005384759548,0.01468027418,0.001101167502,0.0149569263,0.005780200044,0.01089645147,0.01300067886,0.01087574622,0.003783149199,0.02606841306,0.009747582782,0.02153570877,0.01898343401,0.01411075498,0.003528937452,0.001756454094,0.01614715359,0.009743443259,0.009783462519,0.002176887855,0.02508222575,0.03970569127,0.02292791479,0.005370393939,0.001415086614,0.01691793832,0.04453031507,0.01739715268,0.008978331418,0.007810370859,0.00671129192,0.02549739709,0.007747478343,0.0001511732965,0.001340602032,0.0002614116128,0.001180214299,0.009023499144,0.01027941717,0.003082837621,0.000620388629,0.01306925578,0.007325318894,0.0001164982334,0.004823661547,0.001653676209,0.02288363767,0.002869299103,0.005606654087,0.007417469964,0.003780095605,0.01738271556,0.006999093208,0.0197797536,0.001345108406,0.003575273409,0.004127950919,0.03099800961,0.002242865208,0.01503450864,0.0001771084847,0.01365224587,0.0252053874,0.009181158424,0.001304902744,0.02415330184,0.004241188384,0.05210650591,
proportion (normalized) (values),0.007533512541,0.02767618846,0.0301695143,0.01823359503,0.001687874396,0.02715855712,0.002669859514,0.005778761409,0.001677950213,0.00552555861,0.006807989082,0.002146610918,0.00437452868,0.000504659371,0.006995021749,0.007389280884,0.0005181964714,0.0002140374396,0.006689916758,0.002601378112,0.00480126852,0.004418451201,0.000208407829,0.003179129523,0.0070036736,0.008130429175,0.01281262833,0.004949054504,0.006512808274,0.01050579572,0.005384759548,0.01468027418,0.001101167502,0.0149569263,0.005780200044,0.01089645147,0.01300067886,0.01087574622,0.003783149199,0.02606841306,0.009747582782,0.02153570877,0.01898343401,0.01411075498,0.003528937452,0.001756454094,0.01614715359,0.009743443259,0.009783462519,0.002176887855,0.02508222575,0.03970569127,0.02292791479,0.005370393939,0.001415086614,0.01691793832,0.04453031507,0.01739715268,0.008978331418,0.007810370859,0.00671129192,0.02549739709,0.007747478343,0.0001511732965,0.001340602032,0.0002614116128,0.001180214299,0.009023499144,0.01027941717,0.003082837621,0.000620388629,0.01306925578,0.007325318894,0.0001164982334,0.004823661547,0.001653676209,0.02288363767,0.002869299103,0.005606654087,0.007417469964,0.003780095605,0.01738271556,0.006999093208,0.0197797536,0.001345108406,0.003575273409,0.004127950919,0.03099800961,0.002242865208,0.01503450864,0.0001771084847,0.01365224587,0.0252053874,0.009181158424,0.001304902744,0.02415330184,0.004241188384,0.05210650591,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1.883378135,6.919047115,7.542378574,4.558398758,0.4219685989,6.789639281,0.6674648786,1.444690352,0.4194875533,1.381389653,1.70199727,0.5366527296,1.09363217,0.1261648428,1.748755437,1.847320221,0.1295491179,0.0535093599,1.67247919,0.650344528,1.20031713,1.1046128,0.05210195726,0.7947823807,1.7509184,2.032607294,3.203157082,1.237263626,1.628202068,2.626448931,1.346189887,3.670068545,0.2752918755,3.739231575,1.445050011,2.724112868,3.250169715,2.718936554,0.9457872998,6.517103264,2.436895696,5.383927192,4.745858502,3.527688745,0.8822343629,0.4391135234,4.036788398,2.435860815,2.44586563,0.5442219639,6.270556438,9.926422819,5.731978697,1.342598485,0.3537716536,4.22948458,11.13257877,4.34928817,2.244582855,1.952592715,1.67782298,6.374349272,1.936869586,0.03779332413,0.335150508,0.06535290321,0.2950535748,2.255874786,2.569854292,0.7707094052,0.1550971573,3.267313946,1.831329724,0.02912455836,1.205915387,0.4134190522,5.720909417,0.7173247758,1.401663522,1.854367491,0.9450239012,4.345678891,1.749773302,4.944938399,0.3362771014,0.8938183521,1.03198773,7.749502403,0.5607163019,3.758627159,0.04427712119,3.413061468,6.30134685,2.295289606,0.326225686,6.03832546,1.060297096,13.02662648,
,1.883378135,6.919047115,7.542378574,4.558398758,0.4219685989,6.789639281,0.6674648786,1.444690352,0.4194875533,1.381389653,1.70199727,0.5366527296,1.09363217,0.1261648428,1.748755437,1.847320221,0.1295491179,0.0535093599,1.67247919,0.650344528,1.20031713,1.1046128,0.05210195726,0.7947823807,1.7509184,2.032607294,3.203157082,1.237263626,1.628202068,2.626448931,1.346189887,3.670068545,0.2752918755,3.739231575,1.445050011,2.724112868,3.250169715,2.718936554,0.9457872998,6.517103264,2.436895696,5.383927192,4.745858502,3.527688745,0.8822343629,0.4391135234,4.036788398,2.435860815,2.44586563,0.5442219639,6.270556438,9.926422819,5.731978697,1.342598485,0.3537716536,4.22948458,11.13257877,4.34928817,2.244582855,1.952592715,1.67782298,6.374349272,1.936869586,0.03779332413,0.335150508,0.06535290321,0.2950535748,2.255874786,2.569854292,0.7707094052,0.1550971573,3.267313946,1.831329724,0.02912455836,1.205915387,0.4134190522,5.720909417,0.7173247758,1.401663522,1.854367491,0.9450239012,4.345678891,1.749773302,4.944938399,0.3362771014,0.8938183521,1.03198773,7.749502403,0.5607163019,3.758627159,0.04427712119,3.413061468,6.30134685,2.295289606,0.326225686,6.03832546,1.060297096,13.02662648,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,